number,liczby_nut,liczby_parti,dlugosci_utworow,metrum,liczby_uzytych_metrum,liczby_uzytych_tonacji,najwyzsze_dzwieki,najnizsze_dzwieki,dokladnosci_tonacji,rozstawy_dzwiekow,pauzy
206,224,4,60.0,3/4,1,1,77,38,0.9830965407285729,24,0
207,289,4,64.0,4/4,1,1,77,39,0.9327670345137739,23,0
208,200,4,52.0,4/4,1,1,77,38,0.894529105612926,24,0
209,206,4,48.0,4/4,1,1,78,45,0.9357670101237079,20,0
210,242,4,56.0,4/4,1,1,74,42,0.9377876107459513,20,4
211,149,4,32.0,4/4,1,1,78,47,0.9224245705918548,19,0
212,199,4,48.0,4/4,1,1,79,43,0.9400614765599031,22,0
213,221,4,52.0,4/4,1,1,77,46,0.8923922051330198,19,0
214,460,4,106.0,4/4,2,1,77,41,0.9437243766805172,22,0
215,216,4,47.0,4/4,1,1,76,40,0.8870998224704875,22,4
216,178,4,44.0,4/4,1,1,72,38,0.8486105841122339,21,12
217,148,4,36.0,4/4,1,1,76,36,0.8725304869254245,24,0
218,177,4,48.0,3/4,1,1,77,38,0.9323728743683795,24,0
219,208,4,48.0,4/4,1,1,76,43,0.9082058462260988,20,4
220,321,4,97.0,3/4,1,1,74,36,0.9456501228118621,23,1
221,192,4,48.0,4/4,1,1,76,40,0.8534095921307687,22,0
222,307,4,68.0,4/4,1,1,76,45,0.9328382505553453,19,0
223,147,4,32.0,4/4,1,1,76,36,0.9636077510073893,24,0
224,822,4,160.0,4/4,1,1,74,38,0.8716451095650918,22,4
225,269,4,62.0,4/4,1,1,74,42,0.9502345430170313,20,0
226,158,4,40.0,4/4,1,1,74,36,0.9152205304838137,23,0
227,358,4,80.0,4/4,1,1,74,38,0.8786412374441287,22,28
228,190,4,40.0,4/4,1,1,76,43,0.9238727811009141,20,1
229,184,4,40.0,4/4,1,1,78,45,0.928433952107114,20,0
230,154,4,32.0,4/4,1,1,74,38,0.9319306031980443,22,0
231,276,4,64.0,4/4,1,1,76,38,0.9597230295827078,23,24
232,152,4,36.0,4/4,1,1,76,43,0.9290927828388943,20,0
233,183,4,52.0,4/4,1,1,74,38,0.9281513461656471,22,0
234,258,4,52.0,4/4,1,1,77,41,0.9503343044191974,22,0
235,278,4,60.0,4/4,1,1,76,40,0.8777251791399295,22,0
236,234,4,49.0,4/4,1,1,74,38,0.8846063072980709,22,0
237,486,4,108.0,4/4,1,1,74,36,0.9223178167321232,23,20
238,130,4,32.0,4/4,1,1,79,43,0.933330999657847,22,0
239,240,4,56.0,4/4,1,1,78,40,0.9304794526848286,23,4
240,203,4,48.0,4/4,1,1,78,40,0.954418823534612,23,16
241,162,4,32.0,4/4,1,1,74,38,0.9635099938878833,22,0
242,209,4,40.0,4/4,1,1,76,43,0.9452876919184411,20,0
243,370,4,76.0,4/4,1,1,79,43,0.96434069853968,22,0
244,216,4,52.0,4/4,1,1,79,43,0.9432221883492146,22,0
245,351,4,108.0,3/4,1,1,79,43,0.9225740875328977,22,0
246,201,4,54.0,3/4,1,1,76,43,0.909441096634478,20,0
247,218,4,48.0,4/4,1,1,77,41,0.9447105341311364,22,3
248,199,4,49.0,4/4,1,1,76,45,0.9290215511918019,19,0
249,247,4,48.0,4/4,1,1,76,45,0.9496618969408469,19,4
250,210,4,48.0,4/4,1,1,76,45,0.9407423334008319,19,0
251,140,4,32.0,4/4,1,1,76,40,0.9257846459776192,22,4
252,209,4,52.0,4/4,1,1,77,41,0.9138120731177934,22,0
253,200,4,48.0,4/4,1,1,78,43,0.8987185686182498,21,0
254,215,4,48.0,4/4,1,2,76,38,0.9292178871031885,23,0
255,204,4,44.0,4/4,1,1,74,42,0.9667300702238197,20,0
256,250,4,64.0,4/4,1,1,77,43,0.9310104043112264,21,0
257,358,4,80.0,4/4,1,1,77,41,0.9338082695149553,22,0
258,181,4,54.0,3/4,1,1,77,39,0.9305868128702695,23,0
259,214,4,44.0,4/4,1,1,74,36,0.9342999241497045,23,0
260,355,4,72.0,4/4,1,1,75,39,0.9483107709848996,22,0
261,243,4,63.0,3/4,1,1,74,38,0.8241735905504821,22,0
262,137,4,33.0,4/4,1,1,77,43,0.9109895949104535,21,0
263,186,4,44.0,4/4,1,1,76,38,0.923754264602447,23,4
264,202,4,44.0,4/4,1,1,77,36,0.8955934122475453,25,0
265,390,4,108.0,4/4,1,1,76,38,0.9263102922337555,23,0
266,193,4,48.0,4/4,1,1,75,38,0.941985872746914,23,16
267,177,4,44.0,4/4,1,1,76,42,0.9076945193465621,21,0
268,898,9,124.0,4/4,2,1,81,43,0.9694182333416999,23,194
269,233,4,56.0,4/4,1,1,75,38,0.9176231845827039,23,0
270,258,4,52.0,4/4,1,1,78,43,0.9172426425515243,21,0
271,268,4,60.0,4/4,1,1,77,38,0.9171076233665767,24,12
272,391,4,96.0,3/4,1,1,77,38,0.8993805234838154,24,0
273,162,4,40.0,4/4,1,1,74,43,0.8720235843620815,19,0
274,213,4,48.0,4/4,1,1,78,38,0.9230918227538073,24,0
275,217,4,48.0,4/4,1,1,77,41,0.9451250822588534,22,0
276,238,4,48.0,4/4,1,1,78,42,0.9468446783244496,22,0
277,276,4,64.0,4/4,1,1,76,40,0.9415942078190717,22,0
278,207,4,48.0,4/4,1,1,76,45,0.9257821329953603,19,0
279,472,4,108.0,4/4,1,1,76,40,0.923201738292342,22,0
280,200,4,40.0,4/4,1,1,76,38,0.9134736636152031,23,0
281,180,4,40.0,4/4,1,1,76,45,0.9516756605279626,19,0
282,220,4,52.0,4/4,1,1,76,43,0.8756674647982936,20,0
283,292,4,64.0,4/4,1,1,77,38,0.9113022528171356,24,0
284,154,4,40.0,4/4,1,1,77,40,0.9282835785652191,23,20
285,552,4,101.0,4/4,1,1,74,36,0.9532501181908037,23,24
286,286,4,64.0,4/4,1,1,76,42,0.8779453604842563,21,8
287,222,4,56.0,4/4,1,1,75,39,0.9251178449231029,22,16
288,278,4,60.0,4/4,1,1,74,38,0.9887875973638398,22,0
289,289,4,60.0,4/4,1,1,76,40,0.9576138119828063,22,0
290,195,4,66.0,3/4,1,1,79,43,0.9584847597496199,22,0
291,302,4,60.0,4/4,1,1,76,42,0.9529968448994403,21,0
292,179,4,36.0,4/4,1,1,72,41,0.9305555212753768,19,4
293,177,4,32.0,4/4,1,1,74,43,0.9316242566929314,19,0
294,342,4,84.0,4/4,1,1,72,42,0.9334136034892765,19,36
295,172,4,36.0,4/4,1,1,77,45,0.9159984547448782,20,0
296,221,4,44.0,4/4,1,1,72,40,0.9668094837520251,20,0
297,227,4,56.0,4/4,1,1,76,42,0.9315017486705677,21,4
298,637,4,128.0,4/4,1,1,76,38,0.9192761883922987,23,14
299,162,4,32.0,4/4,1,1,77,41,0.9654682836841983,22,0
300,208,4,48.0,4/4,1,1,77,46,0.9386411123746972,19,0
301,259,4,64.0,4/4,1,1,78,40,0.9205632185203089,23,20
302,266,4,73.0,4/4,1,1,74,38,0.9570566939622618,22,28
303,183,4,40.0,4/4,1,1,74,43,0.8989868318594912,19,4
304,164,4,41.0,4/4,1,1,74,41,0.9261619151571399,20,4
305,202,4,44.0,4/4,1,1,74,41,0.9684258996074651,20,0
306,198,4,48.0,4/4,1,1,77,43,0.9268402581882679,21,0
307,209,4,48.0,4/4,1,1,79,46,0.9451411867771811,20,0
308,182,4,52.0,4/4,1,1,75,36,0.8920742563696143,24,9
309,158,4,39.0,3/4,1,1,79,46,0.9203347361604038,20,8
310,164,4,33.0,4/4,1,1,77,36,0.972090279148578,25,0
311,310,4,80.0,4/4,1,1,76,45,0.8445443109995104,19,28
312,182,4,32.0,4/4,1,2,72,41,0.9631369610743672,19,0
313,179,4,41.0,4/4,1,1,76,43,0.9285363196770189,20,0
314,253,4,64.0,4/4,1,1,76,40,0.9255049995665554,22,4
315,188,4,52.0,4/4,1,1,79,40,0.8746831586092765,24,0
316,148,4,48.0,3/4,1,1,74,45,0.9153183455441344,18,0
317,253,4,56.0,4/4,1,1,74,43,0.9488262965906111,19,0
318,132,4,36.0,4/4,1,1,76,42,0.9301627360552529,21,0
319,170,4,40.0,4/4,1,1,76,38,0.9505425490588773,23,0
320,400,7,52.0,4/4,1,1,84,36,0.9425453461299484,29,0
321,179,4,48.0,4/4,1,1,79,43,0.951565825939553,22,0
322,257,4,52.0,4/4,1,1,76,43,0.9459964586816715,20,0
323,191,4,48.0,4/4,1,1,74,41,0.9318940296581819,20,8
324,282,4,64.0,4/4,1,1,75,43,0.9252128236388197,20,0
325,340,5,64.0,4/4,1,1,76,40,0.8889856507085478,22,28
326,249,4,48.0,4/4,1,1,74,43,0.9049783174631614,19,1
327,195,4,52.0,4/4,1,1,79,40,0.8849659289819211,24,0
328,203,4,48.0,4/4,1,1,74,43,0.9060986879543689,19,0
329,149,4,36.0,4/4,1,1,78,42,0.91445221316983,22,4
330,291,4,56.0,4/4,1,1,79,43,0.9508694942478584,22,0
331,186,4,40.0,4/4,1,1,76,40,0.913046096908866,22,0
332,220,4,52.0,4/4,1,1,77,40,0.8958307280238941,23,0
333,165,4,36.0,4/4,1,1,79,42,0.9447637590050411,23,0
334,193,4,48.0,4/4,1,1,77,42,0.9343030532594039,22,0
335,214,4,40.0,4/4,1,1,76,44,0.928823293764912,20,0
336,234,4,48.0,4/4,1,1,77,43,0.9274462187243732,21,0
337,349,7,40.0,4/4,1,1,79,42,0.9316484603613536,23,11
338,239,4,64.0,4/4,1,1,76,43,0.9265033981640008,20,0
339,156,4,40.0,4/4,1,1,72,41,0.9628994125070326,19,0
340,60,1,64.0,3/4,1,1,86,67,0.9580814827733017,12,0
341,56,1,53.0,4/4,1,1,88,64,0.9648975683398359,15,0
342,46,1,41.0,4/4,1,1,88,64,0.8315695636586684,15,0
343,45,1,41.0,4/4,1,1,90,64,0.9336027008175418,16,0
344,75,1,69.0,4/4,1,1,88,60,0.9386955564398032,17,0
345,29,1,33.0,4/4,1,1,84,60,0.9433812057568888,15,0
346,89,1,112.0,3/4,1,1,88,62,0.926560770135676,16,0
347,72,1,80.0,4/4,1,1,87,60,0.9444233273497966,17,0
348,56,1,49.0,4/4,1,1,90,62,0.8855319616176144,17,0
349,45,1,52.0,4/4,1,1,88,60,0.8953869985801213,17,0
350,91,1,113.0,4/4,2,1,88,60,0.9652160724796256,17,0
351,40,1,49.0,3/4,1,1,89,60,0.9193237848571736,18,0
352,64,1,65.0,4/4,1,1,89,60,0.9279178359268415,18,0
353,59,1,57.0,4/4,1,1,88,62,0.9359292175505025,16,0
354,60,1,49.0,4/4,1,1,88,60,0.9047266592099933,17,0
355,71,1,69.0,4/4,1,1,90,62,0.8358369683265682,17,0
356,46,1,54.0,3/4,1,1,88,62,0.9165512545158322,16,0
357,50,1,52.0,4/4,1,1,86,62,0.908989909622181,15,0
358,45,1,37.0,4/4,1,1,87,65,0.791180084638212,14,0
359,56,1,49.0,4/4,1,1,86,62,0.9403004068204686,15,0
360,860,2,128.0,4/4,1,1,88,35,0.9302430261004844,32,98
361,34,2,9.0,3/4,1,1,88,48,0.801048447396092,24,2
